Clase,Imagen,Tiempo_HU,Tiempo_SIFT,Tiempo_ORB
Europeos,002_35.JPG,0.0018990039825439453,0.35906028747558594,0.04649615287780762
Europeos,002_36.JPG,0.0019936561584472656,0.31886839866638184,0.02667832374572754
Europeos,002_37.JPG,0.0,0.3720526695251465,0.044051408767700195
Europeos,002_38.JPG,0.001993894577026367,0.3461592197418213,0.051073551177978516
Europeos,002_39.JPG,0.002991199493408203,0.33554530143737793,0.036284685134887695
Europeos,002_4.JPG,0.001990079879760742,0.3549532890319824,0.034760236740112305
Europeos,002_40.JPG,0.0026481151580810547,0.5052392482757568,0.06834840774536133
Europeos,002_41.JPG,0.0019855499267578125,0.35959410667419434,0.036737680435180664
Europeos,002_42.JPG,0.001995563507080078,0.31099963188171387,0.04678988456726074
Europeos,002_43.JPG,0.0024394989013671875,0.33678412437438965,0.03735160827636719
Europeos,002_44.JPG,0.001993894577026367,0.32966065406799316,0.03885030746459961
Europeos,002_45.JPG,0.0016505718231201172,0.3639652729034424,0.054346561431884766
Europeos,002_46.JPG,0.0019943714141845703,0.2897629737854004,0.028179645538330078
Europeos,002_47.JPG,0.001993894577026367,0.307880163192749,0.037018537521362305
Europeos,002_48.JPG,0.0030603408813476562,0.42986130714416504,0.052214860916137695
Europeos,002_49.JPG,0.0,0.3154113292694092,0.026303529739379883
Europeos,002_5.JPG,0.015009880065917969,0.30388569831848145,0.03311467170715332
Europeos,002_50.JPG,0.0016527175903320312,0.29107213020324707,0.03489565849304199
Europeos,002_6.JPG,0.009941577911376953,0.385723352432251,0.05122637748718262
Europeos,002_7.JPG,0.002507925033569336,0.3580043315887451,0.04295039176940918
Europeos,002_8.JPG,0.001985788345336914,0.2980318069458008,0.031243324279785156
Europeos,002_9.JPG,0.0019779205322265625,0.3264949321746826,0.041292428970336914
Indigenas,001_1.JPG,0.0029616355895996094,0.33893680572509766,0.03124713897705078
Indigenas,001_10.JPG,0.001993894577026367,0.3350052833557129,0.02486872673034668
Indigenas,001_11.JPG,0.015238523483276367,0.36678051948547363,0.033139944076538086
Indigenas,001_12.JPG,0.0,0.36249279975891113,0.040525197982788086
Indigenas,001_13.JPG,0.0,0.37633442878723145,0.04355311393737793
Indigenas,001_14.JPG,0.0,0.3918147087097168,0.04587435722351074
Indigenas,001_15.JPG,0.0,0.3925769329071045,0.03976297378540039
Indigenas,001_16.JPG,0.0,0.349501371383667,0.046869754791259766
Indigenas,001_17.JPG,0.0019941329956054688,0.3387792110443115,0.032285213470458984
Indigenas,001_18.JPG,0.0,0.33518266677856445,0.03935503959655762
Indigenas,001_19.JPG,0.0156252384185791,0.3680915832519531,0.07417893409729004
Indigenas,001_2.JPG,0.0,0.32916808128356934,0.03167843818664551
Indigenas,001_20.JPG,0.0,0.3348500728607178,0.06350255012512207
Indigenas,001_21.JPG,0.0020225048065185547,0.3267533779144287,0.06293702125549316
Indigenas,001_22.JPG,0.016692399978637695,0.4045403003692627,0.03890275955200195
Indigenas,001_23.JPG,0.0019943714141845703,0.39793992042541504,0.052269935607910156
Indigenas,001_24.JPG,0.0,0.4855179786682129,0.0363922119140625
Indigenas,001_25.JPG,0.0,0.34433412551879883,0.03424239158630371
Indigenas,001_26.JPG,0.0029914379119873047,0.3120272159576416,0.04633212089538574
Indigenas,001_27.JPG,0.0,0.3450632095336914,0.04445672035217285
Indigenas,001_28.JPG,0.001993894577026367,0.39354944229125977,0.05896568298339844
Indigenas,001_29.JPG,0.001987934112548828,0.34012699127197266,0.08125805854797363
Indigenas,001_3.JPG,0.0,0.3335285186767578,0.04121685028076172
Indigenas,001_30.JPG,0.0019943714141845703,0.31174802780151367,0.046987295150756836
Indigenas,001_31.JPG,0.0,0.29541707038879395,0.031272172927856445
Indigenas,001_32.JPG,0.0,0.29798340797424316,0.031633615493774414
Indigenas,001_33.JPG,0.0,0.2832159996032715,0.02913522720336914
Indigenas,001_34.JPG,0.0,0.30692577362060547,0.046675682067871094
Indigenas,001_35.JPG,0.0,0.34209585189819336,0.04017281532287598
Indigenas,001_36.JPG,0.0,0.3112680912017822,0.01495981216430664
Indigenas,001_37.JPG,0.0,0.32022881507873535,0.04743385314941406
Indigenas,001_38.JPG,0.0015366077423095703,0.4099855422973633,0.04970192909240723
Indigenas,001_39.JPG,0.0019905567169189453,0.3757941722869873,0.054448843002319336
Indigenas,001_4.JPG,0.0019943714141845703,0.33930110931396484,0.03167009353637695
Indigenas,001_40.JPG,0.007925033569335938,0.32216691970825195,0.05186343193054199
Indigenas,001_41.JPG,0.0,0.42281293869018555,0.04730653762817383
Indigenas,001_42.JPG,0.0,0.5001094341278076,0.14732122421264648
Indigenas,001_43.JPG,0.0031147003173828125,0.47025418281555176,0.06752324104309082
Indigenas,001_44.JPG,0.0,0.39516758918762207,0.06366682052612305
Indigenas,001_45.JPG,0.0,0.4437696933746338,0.07646679878234863
Indigenas,001_46.JPG,0.0,0.5113527774810791,0.06811261177062988
Indigenas,001_47.JPG,0.0017504692077636719,0.5673308372497559,0.09415650367736816
Indigenas,001_48.JPG,0.003505229949951172,0.3397514820098877,0.04973578453063965
Indigenas,001_49.JPG,0.0029909610748291016,0.5259771347045898,0.040445804595947266
Indigenas,001_5.JPG,0.0029921531677246094,0.33498239517211914,0.04587507247924805
Indigenas,001_50.JPG,0.0,0.3846421241760254,0.03913092613220215
Indigenas,001_6.JPG,0.001993417739868164,0.31230878829956055,0.031889915466308594
Indigenas,001_7.JPG,0.0019979476928710938,0.3428635597229004,0.038021087646484375
Indigenas,001_8.JPG,0.001995086669921875,0.3230559825897217,0.02813863754272461
Indigenas,001_9.JPG,0.0,0.3283956050872803,0.04679608345031738
Mestizos,004_1.JPG,0.0029799938201904297,0.3755512237548828,0.04095053672790527
Mestizos,004_10.JPG,0.002130746841430664,0.38701796531677246,0.02986907958984375
Mestizos,004_100.JPG,0.001993894577026367,0.38550615310668945,0.04705071449279785
Mestizos,004_101.JPG,0.0019669532775878906,0.32082152366638184,0.03112506866455078
Mestizos,004_102.JPG,0.0020203590393066406,0.31226158142089844,0.029996395111083984
Mestizos,004_103.JPG,0.0,0.3751966953277588,0.056360721588134766
Mestizos,004_104.JPG,0.002989530563354492,0.381145715713501,0.09131407737731934
Mestizos,004_105.JPG,0.003995656967163086,0.37828660011291504,0.03904461860656738
Mestizos,004_106.JPG,0.0019936561584472656,0.42253756523132324,0.0429384708404541
Mestizos,004_107.JPG,0.0,0.37152719497680664,0.036214351654052734
Mestizos,004_108.JPG,0.0020232200622558594,0.34664297103881836,0.05127763748168945
Mestizos,004_109.JPG,0.0029914379119873047,0.397932767868042,0.04348921775817871
Mestizos,004_11.JPG,0.001994609832763672,0.33998537063598633,0.03741741180419922
Mestizos,004_110.JPG,0.0019948482513427734,0.3231666088104248,0.03323960304260254
Mestizos,004_111.JPG,0.002020120620727539,0.3179311752319336,0.03470158576965332
Mestizos,004_112.JPG,0.015622138977050781,0.32056355476379395,0.03973793983459473
Mestizos,004_113.JPG,0.0029914379119873047,0.3356163501739502,0.038099050521850586
Mestizos,004_114.JPG,0.002025127410888672,0.327364444732666,0.03163552284240723
Mestizos,004_115.JPG,0.0020809173583984375,0.294903039932251,0.030776262283325195
Mestizos,004_116.JPG,0.0,0.3185465335845947,0.025139331817626953
Mestizos,004_117.JPG,0.0,0.3238797187805176,0.03878211975097656
Mestizos,004_118.JPG,0.0,0.31856560707092285,0.025137901306152344
Mestizos,004_119.JPG,0.0,0.32836437225341797,0.036629676818847656
Mestizos,004_12.JPG,0.0019936561584472656,0.3082261085510254,0.04170632362365723
Mestizos,004_120.JPG,0.002997875213623047,0.32355213165283203,0.035489797592163086
Mestizos,004_121.JPG,0.0021991729736328125,0.31947946548461914,0.0302278995513916
Mestizos,004_122.JPG,0.0025403499603271484,0.34308505058288574,0.049129486083984375
Mestizos,004_123.JPG,0.0,0.3304922580718994,0.04102301597595215
Mestizos,004_124.JPG,0.002393007278442383,0.33861780166625977,0.042826175689697266
Mestizos,004_125.JPG,0.0029921531677246094,0.31940221786499023,0.032218217849731445
Mestizos,004_126.JPG,0.0019958019256591797,0.3274879455566406,0.03477191925048828
Mestizos,004_127.jpg,0.001993894577026367,0.3651001453399658,0.04278159141540527
Mestizos,004_128.JPG,0.0,0.328371524810791,0.0473935604095459
Mestizos,004_129.JPG,0.001997232437133789,0.31437182426452637,0.03776860237121582
Mestizos,004_13.JPG,0.015623331069946289,0.33116769790649414,0.03266477584838867
Mestizos,004_130.JPG,0.0,0.3389163017272949,0.04989504814147949
Mestizos,004_131.jpg,0.0019941329956054688,0.3373758792877197,0.04427766799926758
Mestizos,004_132.jpg,0.001985788345336914,0.31351470947265625,0.03145909309387207
Mestizos,004_133.JPG,0.0025649070739746094,0.31456446647644043,0.031793832778930664
Mestizos,004_134.jpg,0.001997232437133789,0.3156745433807373,0.052761077880859375
Mestizos,004_135.jpg,0.0019943714141845703,0.46389269828796387,0.050263404846191406
Mestizos,004_136.JPG,0.001994609832763672,0.409395694732666,0.04741096496582031
Mestizos,004_137.JPG,0.0030090808868408203,0.2846105098724365,0.04846525192260742
Mestizos,004_138.JPG,0.0,0.310319185256958,0.050820350646972656
Mestizos,004_139.JPG,0.001993894577026367,0.37869977951049805,0.03650093078613281
Mestizos,004_14.JPG,0.001993894577026367,0.3319575786590576,0.023005962371826172
Mestizos,004_140.JPG,0.0,0.29780125617980957,0.031015634536743164
Mestizos,004_141.JPG,0.0029976367950439453,0.2954249382019043,0.029147863388061523
Mestizos,004_142.JPG,0.001996278762817383,0.3591423034667969,0.0363001823425293
Mestizos,004_143.JPG,0.001993417739868164,0.284381628036499,0.023740291595458984
Mestizos,004_144.JPG,0.0,0.33353114128112793,0.036787986755371094
Mestizos,004_145.JPG,0.002340078353881836,0.3016684055328369,0.03832125663757324
Mestizos,004_146.JPG,0.0019936561584472656,0.28082895278930664,0.04967665672302246
Mestizos,004_147.JPG,0.002411365509033203,0.3073418140411377,0.032250165939331055
Mestizos,004_148.JPG,0.001995086669921875,0.34694790840148926,0.03638315200805664
Mestizos,004_149.JPG,0.0025033950805664062,0.3280625343322754,0.03316974639892578
Mestizos,004_15.JPG,0.0,0.3333156108856201,0.03173232078552246
Mestizos,004_150.JPG,0.002025127410888672,0.29080653190612793,0.027884721755981445
Mestizos,004_151.JPG,0.001993417739868164,0.3363807201385498,0.047403573989868164
Mestizos,004_152.JPG,0.0033957958221435547,0.43442773818969727,0.049500465393066406
Mestizos,004_153.JPG,0.0019927024841308594,0.34037327766418457,0.040701866149902344
Mestizos,004_154.JPG,0.0,0.32164525985717773,0.03700685501098633
Mestizos,004_155.jpg,0.0019941329956054688,0.3220679759979248,0.050611019134521484
Mestizos,004_156.JPG,0.0,0.30939698219299316,0.04687380790710449
Mestizos,004_157.JPG,0.0,0.30081772804260254,0.03127717971801758
Mestizos,004_158.JPG,0.0,0.3328988552093506,0.035498619079589844
Mestizos,004_159.JPG,0.0,0.31766319274902344,0.03183388710021973
Mestizos,004_16.JPG,0.0,0.320404052734375,0.03448033332824707
Mestizos,004_160.JPG,0.0,0.34906840324401855,0.03627181053161621
Mestizos,004_161.JPG,0.015617847442626953,0.30220651626586914,0.03128170967102051
Mestizos,004_162.JPG,0.015622615814208984,0.288867712020874,0.03134751319885254
Mestizos,004_163.JPG,0.0019936561584472656,0.300753116607666,0.03928971290588379
Mestizos,004_164.JPG,0.0019936561584472656,0.3567802906036377,0.06852555274963379
Mestizos,004_165.JPG,0.0,0.41945385932922363,0.04828667640686035
Mestizos,004_166.JPG,0.0,0.3328070640563965,0.03523564338684082
Mestizos,004_167.JPG,0.0019936561584472656,0.34798336029052734,0.042012691497802734
Mestizos,004_168.JPG,0.0,0.3605179786682129,0.046900033950805664
Mestizos,004_169.JPG,0.008004188537597656,0.3698005676269531,0.04755282402038574
Mestizos,004_17.JPG,0.0,0.3271191120147705,0.04313492774963379
Mestizos,004_170.JPG,0.015654563903808594,0.32234740257263184,0.04524421691894531
Mestizos,004_171.JPG,0.0,0.4033823013305664,0.042987823486328125
Mestizos,004_172.JPG,0.001994609832763672,0.40355563163757324,0.0488429069519043
Mestizos,004_173.JPG,0.0019843578338623047,0.3823833465576172,0.042170047760009766
Mestizos,004_174.JPG,0.001994609832763672,0.38236570358276367,0.05977487564086914
Mestizos,004_175.JPG,0.0,0.35152697563171387,0.04673123359680176
Mestizos,004_176.JPG,0.0018916130065917969,0.34366488456726074,0.06675100326538086
Mestizos,004_177.JPG,0.0019941329956054688,0.3436462879180908,0.025654315948486328
Mestizos,004_178.JPG,0.0019927024841308594,0.3156263828277588,0.035341739654541016
Mestizos,004_179.JPG,0.001965045928955078,0.34358644485473633,0.04485011100769043
Mestizos,004_18.JPG,0.001994609832763672,0.3240675926208496,0.03317832946777344
Mestizos,004_180.JPG,0.0,0.34991025924682617,0.027965545654296875
Mestizos,004_181.JPG,0.0025038719177246094,0.33567023277282715,0.046922922134399414
Mestizos,004_182.JPG,0.0010344982147216797,0.28996920585632324,0.047261953353881836
Mestizos,004_183.JPG,0.001993894577026367,0.3216242790222168,0.04632997512817383
Mestizos,004_184.JPG,0.0,0.4096245765686035,0.05836629867553711
Mestizos,004_185.JPG,0.0029959678649902344,0.3830249309539795,0.031246185302734375
Mestizos,004_186.JPG,0.0,0.31976747512817383,0.023848772048950195
Mestizos,004_187.JPG,0.0,0.629025936126709,0.06438803672790527
Mestizos,004_188.JPG,0.0029900074005126953,0.4269447326660156,0.0467982292175293
Mestizos,004_189.JPG,0.015618085861206055,0.34444546699523926,0.046868085861206055
Mestizos,004_19.JPG,0.015648365020751953,0.29666590690612793,0.019133806228637695
Mestizos,004_190.JPG,0.001992940902709961,0.35890865325927734,0.028544902801513672
Mestizos,004_191.JPG,0.0,0.34011220932006836,0.04726600646972656
Mestizos,004_192.JPG,0.001994609832763672,0.35637974739074707,0.04686689376831055
Mestizos,004_193.JPG,0.0,0.3871588706970215,0.0513613224029541
Mestizos,004_194.JPG,0.0,0.34364938735961914,0.04726076126098633
Mestizos,004_195.JPG,0.0019898414611816406,0.32816457748413086,0.03969311714172363
Mestizos,004_196.JPG,0.0,0.33448266983032227,0.04096341133117676
Mestizos,004_197.JPG,0.001993894577026367,0.33901071548461914,0.03269529342651367
Mestizos,004_198.JPG,0.0,0.3460049629211426,0.03880620002746582
Mestizos,004_199.JPG,0.0030183792114257812,0.30925798416137695,0.031241655349731445
Mestizos,004_2.JPG,0.01562190055847168,0.28452014923095703,0.026082277297973633
Mestizos,004_20.JPG,0.0,0.30124449729919434,0.016831636428833008
Mestizos,004_200.JPG,0.0,0.3221137523651123,0.03163266181945801
Mestizos,004_201.JPG,0.0,0.31905484199523926,0.03360724449157715
Mestizos,004_202.JPG,0.0020961761474609375,0.329434871673584,0.03124213218688965
Mestizos,004_203.JPG,0.0,0.3108980655670166,0.03680825233459473
Mestizos,004_204.JPG,0.0,0.32091498374938965,0.022635698318481445
Mestizos,004_205.JPG,0.0,0.31673550605773926,0.021077394485473633
Mestizos,004_206.JPG,0.0,0.32038426399230957,0.03464341163635254
Mestizos,004_207.JPG,0.0019931793212890625,0.31641292572021484,0.03988957405090332
Mestizos,004_208.JPG,0.0020279884338378906,0.32361793518066406,0.045224666595458984
Mestizos,004_209.JPG,0.001996755599975586,0.35810184478759766,0.04400062561035156
Mestizos,004_21.JPG,0.001999378204345703,0.3185606002807617,0.033330440521240234
Mestizos,004_210.JPG,0.0,0.3778648376464844,0.03629612922668457
Mestizos,004_211.JPG,0.0019931793212890625,0.3486156463623047,0.0510866641998291
Mestizos,004_212.JPG,0.001995086669921875,0.3538696765899658,0.03731822967529297
Mestizos,004_213.JPG,0.0023157596588134766,0.28948044776916504,0.03128314018249512
Mestizos,004_214.JPG,0.0,0.2942509651184082,0.018656015396118164
Mestizos,004_215.JPG,0.0,0.31699419021606445,0.027630329132080078
Mestizos,004_216.JPG,0.0,0.28049683570861816,0.01565837860107422
Mestizos,004_217.JPG,0.0,0.3056602478027344,0.022643327713012695
Mestizos,004_218.JPG,0.0,0.269594669342041,0.02514195442199707
Mestizos,004_219.JPG,0.0,0.2796919345855713,0.029848814010620117
Mestizos,004_22.JPG,0.0,0.2900717258453369,0.030709266662597656
Mestizos,004_220.JPG,0.0,0.26676464080810547,0.041330575942993164
Mestizos,004_221.JPG,0.0019941329956054688,0.27174830436706543,0.04236483573913574
Mestizos,004_222.JPG,0.00099945068359375,0.2702934741973877,0.033235788345336914
Mestizos,004_223.JPG,0.0,0.25361061096191406,0.03174877166748047
Mestizos,004_224.JPG,0.0,0.2634117603302002,0.02152276039123535
Mestizos,004_225.JPG,0.0,0.30307626724243164,0.021916866302490234
Mestizos,004_226.JPG,0.0,0.28066372871398926,0.0318906307220459
Mestizos,004_227.JPG,0.0,0.2805652618408203,0.037668466567993164
Mestizos,004_228.JPG,0.0,0.26777052879333496,0.024447202682495117
Mestizos,004_229.JPG,0.0,0.2854330539703369,0.02101874351501465
Mestizos,004_23.JPG,0.0,0.2841532230377197,0.03124833106994629
Mestizos,004_230.JPG,0.0,0.26476216316223145,0.031247615814208984
Mestizos,004_231.JPG,0.0,0.3084900379180908,0.030681371688842773
Mestizos,004_232.JPG,0.0029926300048828125,0.27319812774658203,0.03235149383544922
Mestizos,004_233.JPG,0.0010762214660644531,0.2825453281402588,0.03538227081298828
Mestizos,004_234.JPG,0.0019941329956054688,0.277846097946167,0.033396244049072266
Mestizos,004_235.JPG,0.0,0.2865123748779297,0.017083168029785156
Mestizos,004_236.JPG,0.0,0.2776193618774414,0.031728267669677734
Mestizos,004_237.JPG,0.001993417739868164,0.2727229595184326,0.028609514236450195
Mestizos,004_238.JPG,0.0019936561584472656,0.2844116687774658,0.030379295349121094
Mestizos,004_239.JPG,0.0025742053985595703,0.28800225257873535,0.030646324157714844
Mestizos,004_24.JPG,0.0029802322387695312,0.2886795997619629,0.03233480453491211
Mestizos,004_240.JPG,0.0029914379119873047,0.2781069278717041,0.03002166748046875
Mestizos,004_241.JPG,0.0,0.27797746658325195,0.022630691528320312
Mestizos,004_242.JPG,0.0019931793212890625,0.28086113929748535,0.031246185302734375
Mestizos,004_243.JPG,0.0,0.3063619136810303,0.024272441864013672
Mestizos,004_244.JPG,0.0,0.28168606758117676,0.031636953353881836
Mestizos,004_245.JPG,0.01677417755126953,0.2915337085723877,0.037522077560424805
Mestizos,004_246.JPG,0.0,0.292879581451416,0.02928304672241211
Mestizos,004_247.JPG,0.0,0.2886810302734375,0.029177188873291016
Mestizos,004_248.JPG,0.0,0.31257081031799316,0.031243085861206055
Mestizos,004_249.JPG,0.0,0.3002915382385254,0.022251605987548828
Mestizos,004_25.JPG,0.001992464065551758,0.2861628532409668,0.031249046325683594
Mestizos,004_250.JPG,0.0019943714141845703,0.3011634349822998,0.043402910232543945
Mestizos,004_251.JPG,0.0,0.2807326316833496,0.05067729949951172
Mestizos,004_252.JPG,0.0,0.32248616218566895,0.03426766395568848
Mestizos,004_253.JPG,0.0019943714141845703,0.29554224014282227,0.03267049789428711
Mestizos,004_254.JPG,0.0,0.3061206340789795,0.024053335189819336
Mestizos,004_255.JPG,0.0,0.3345775604248047,0.04686594009399414
Mestizos,004_256.JPG,0.001995563507080078,0.3258707523345947,0.031244277954101562
Mestizos,004_257.JPG,0.0,0.27736973762512207,0.0298612117767334
Mestizos,004_258.JPG,0.001993417739868164,0.29135584831237793,0.029072046279907227
Mestizos,004_259.JPG,0.0019130706787109375,0.3066444396972656,0.025051593780517578
Mestizos,004_26.JPG,0.0,0.29038000106811523,0.027944564819335938
Mestizos,004_260.JPG,0.0,0.2673311233520508,0.03325176239013672
Mestizos,004_261.JPG,0.0019948482513427734,0.28406739234924316,0.051894426345825195
Mestizos,004_262.JPG,0.001975536346435547,0.28447985649108887,0.04733610153198242
Mestizos,004_263.JPG,0.002296924591064453,0.30628418922424316,0.031008005142211914
Mestizos,004_264.JPG,0.001998424530029297,0.2850332260131836,0.03674149513244629
Mestizos,004_265.JPG,0.0,0.3069643974304199,0.03212904930114746
Mestizos,004_266.JPG,0.0029914379119873047,0.2791891098022461,0.03128504753112793
Mestizos,004_267.JPG,0.0,0.32426905632019043,0.04810667037963867
Mestizos,004_268.JPG,0.0026683807373046875,0.3165404796600342,0.030637264251708984
Mestizos,004_269.JPG,0.0028350353240966797,0.4122123718261719,0.06965827941894531
Mestizos,004_27.JPG,0.0025284290313720703,0.3104743957519531,0.03162956237792969
Mestizos,004_270.JPG,0.0029914379119873047,0.41792964935302734,0.052040815353393555
Mestizos,004_271.JPG,0.0,0.3127281665802002,0.03124237060546875
Mestizos,004_272.JPG,0.013042211532592773,0.29580163955688477,0.03267717361450195
Mestizos,004_273.JPG,0.001995086669921875,0.3269331455230713,0.03874039649963379
Mestizos,004_274.JPG,0.002991914749145508,0.3206491470336914,0.03256583213806152
Mestizos,004_275.JPG,0.0,0.2884037494659424,0.032425880432128906
Mestizos,004_276.JPG,0.0019884109497070312,0.29839086532592773,0.015620946884155273
Mestizos,004_277.JPG,0.002061605453491211,0.330078125,0.032334327697753906
Mestizos,004_278.JPG,0.001992940902709961,0.30707526206970215,0.03991580009460449
Mestizos,004_279.JPG,0.0,0.3010258674621582,0.031269073486328125
Mestizos,004_28.JPG,0.0,0.28942131996154785,0.02867293357849121
Mestizos,004_280.JPG,0.001993417739868164,0.289508581161499,0.034064531326293945
Mestizos,004_29.JPG,0.0009963512420654297,0.336073637008667,0.026607990264892578
Mestizos,004_3.JPG,0.0019943714141845703,0.3157074451446533,0.04878807067871094
Mestizos,004_30.JPG,0.0,0.31375551223754883,0.03337669372558594
Mestizos,004_31.JPG,0.0,0.6209309101104736,0.03706479072570801
Mestizos,004_32.JPG,0.001994609832763672,0.33219361305236816,0.04091167449951172
Mestizos,004_33.JPG,0.0,0.3166463375091553,0.04299807548522949
Mestizos,004_34.JPG,0.0,0.3525807857513428,0.05741763114929199
